sheet,rowNumber,schoolRaw,totalStudents,lineItemSummary,dateRaised,activeCandidateId,activeCandidateName,activeJaccard,archivedCandidateId,archivedCandidateName,archivedJaccard,hasIntake,hasDispatch,recommendation,targetMouId,targetCanonicalName,confidence,reasoning
TWs,4,"Loreto Day School, Bow Bazar-Kolkata",559,Pampered Plant:5|Launchpad:7|Push Pull Pin:5|Tinkrpython:5|TinkrBotScout:27|Tinkrexplorer:27,,MOU-STEAM-2627-028,Loreto Day School Kolkata,0.60,MOU-STEAM-2526-003,Loreto Day School BB,0.33,false,false,AUTO-IMPORT,MOU-STEAM-2526-003,Loreto Day School BB,medium,"Match archived 2526 MOU-STEAM-2526-003 (""Loreto Day School BB"") jaccard 0.33. TWs row + active candidate MOU-STEAM-2627-028 is pre-dispatch (no Dispatch on file). Archived 2526 candidate exists; TWs delivery is likely the historical pre-system record."
TWs,5,Loreto House - Kolkata,608,Steam Academy:5|Pampered Plant:5|Launchpad:7|Push Pull Pin:5|Tinkrpython:5|TinkrBotScout:27|Tinkrexplorer:27,,MOU-STEAM-2627-028,Loreto Day School Kolkata,0.50,MOU-STEAM-2526-004,Loreto House - Kolkata,1.00,false,false,AUTO-IMPORT,MOU-STEAM-2526-004,Loreto House - Kolkata,high,"Match archived 2526 MOU-STEAM-2526-004 (""Loreto House - Kolkata"") jaccard 1.00. TWs row + active candidate MOU-STEAM-2627-028 is pre-dispatch (no Dispatch on file). Archived 2526 candidate exists; TWs delivery is likely the historical pre-system record."
TWs,6,"Julien Day  School, Elgin Road",270,Launchpad:7|Tinkrpython:5|TinkrBotScout:30|Tinkrexplorer:5,,MOU-STEAM-2627-033,"Julien Educational Trust, Eglin Road",0.29,MOU-STEAM-2526-007,"Julien Educational Trust, Eglin Road",0.29,false,false,MANUAL-REVIEW,,,medium,TWs row matches both active and archived candidates weakly; AY heuristic inconclusive. Surface to Anish to pick between active MOU-STEAM-2627-033 (jaccard 0.29) and archived MOU-STEAM-2526-007 (jaccard 0.29).
TWs,7,"Julien Day  School, Kalyani�",474,Launchpad:7|Tinkrpython:5|TinkrBotScout:25|Tinkrexplorer:7,,MOU-STEAM-2627-034,"Julien Educational Trust, Kalyani",0.40,MOU-STEAM-2526-008,"Julien Educational Trust, Kalyani",0.40,false,false,MANUAL-REVIEW,,,medium,TWs row matches both active and archived candidates weakly; AY heuristic inconclusive. Surface to Anish to pick between active MOU-STEAM-2627-034 (jaccard 0.40) and archived MOU-STEAM-2526-008 (jaccard 0.40).
TWs,8,"Julien Day  School, Ganganagar�",589,Launchpad:7|Tinkrpython:5|TinkrBotScout:20|Tinkrexplorer:10,,MOU-STEAM-2627-035,"Julien Educational Trust, Ganganagar",0.40,MOU-STEAM-2526-009,"Julien Educational Trust, Ganganagar",0.40,false,false,MANUAL-REVIEW,,,medium,TWs row matches both active and archived candidates weakly; AY heuristic inconclusive. Surface to Anish to pick between active MOU-STEAM-2627-035 (jaccard 0.40) and archived MOU-STEAM-2526-009 (jaccard 0.40).
TWs,9,"Julien Day  School, Howrah�",239,Launchpad:7|Tinkrpython:5|TinkrBotScout:20|Tinkrexplorer:5,,MOU-STEAM-2627-036,"Julien Educational Trust, Howrah",0.40,MOU-STEAM-2526-010,"Julien Educational Trust, Howrah",0.40,false,false,MANUAL-REVIEW,,,medium,TWs row matches both active and archived candidates weakly; AY heuristic inconclusive. Surface to Anish to pick between active MOU-STEAM-2627-036 (jaccard 0.40) and archived MOU-STEAM-2526-010 (jaccard 0.40).
TWs,10,SWARNIM INTERNATIONAL SCHOOL,250,Pampered Plant:1|Launchpad:3|Push Pull Pin:6|Tinkrexplorer:5,,MOU-STEAM-2627-037,Swarnim International School,1.00,MOU-STEAM-2526-013,Swarnim International School,1.00,true,false,AUTO-IMPORT,MOU-STEAM-2526-013,Swarnim International School,high,"Match archived 2526 MOU-STEAM-2526-013 (""Swarnim International School"") jaccard 1.00. TWs row + active candidate MOU-STEAM-2627-037 is pre-dispatch (no Dispatch on file). Archived 2526 candidate exists; TWs delivery is likely the historical pre-system record."
TWs,11,"St. Paul�s Mission School ,Kolkata",400,Push Pull Pin:1|TinkrBotScout:17|Tinkrexplorer:1,,MOU-STEAM-2627-038,St. Paul’s Mission School,0.67,MOU-STEAM-2526-014,St. Paul’s Mission School,0.67,false,false,AUTO-IMPORT,MOU-STEAM-2526-014,St. Paul’s Mission School,high,"Match archived 2526 MOU-STEAM-2526-014 (""St. Paul’s Mission School"") jaccard 0.67. TWs row + active candidate MOU-STEAM-2627-038 is pre-dispatch (no Dispatch on file). Archived 2526 candidate exists; TWs delivery is likely the historical pre-system record."
TWs,12,St. Paul's Boarding And Day School,860,Smart Lamp:15|Pampered Plant:15|Launchpad:15|Push Pull Pin:15|TinkrBotScout:15,,MOU-STEAM-2627-039,St. Paul's Boarding And Day School,1.00,MOU-STEAM-2526-015,St. Paul Boarding and Day School,1.00,true,false,AUTO-IMPORT,MOU-STEAM-2526-015,St. Paul Boarding and Day School,high,"Match archived 2526 MOU-STEAM-2526-015 (""St. Paul Boarding and Day School"") jaccard 1.00. TWs row + active candidate MOU-STEAM-2627-039 is pre-dispatch (no Dispatch on file). Archived 2526 candidate exists; TWs delivery is likely the historical pre-system record."
TWs,13,"Carmel Convent High School, Durgapur",1000,Tech A Sketch:17|Smart Lamp:17|Tinkrpython:20|TinkrBotScout:20|Tinkrexplorer:20,,MOU-STEAM-2627-029,"Carmel Convent High School, Durgapur",1.00,MOU-STEAM-2526-005,"Carmel Convent High School, Durgapur",1.00,false,false,AUTO-IMPORT,MOU-STEAM-2526-005,"Carmel Convent High School, Durgapur",high,"Match archived 2526 MOU-STEAM-2526-005 (""Carmel Convent High School, Durgapur"") jaccard 1.00. TWs row + active candidate MOU-STEAM-2627-029 is pre-dispatch (no Dispatch on file). Archived 2526 candidate exists; TWs delivery is likely the historical pre-system record."
